============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: E:\BedaanWaves\backend
        <Coroutine test_behavioral_inconsistency_index>
        <Coroutine test_noise_trader_risk_low>
        <Coroutine test_noise_trader_risk_high>
        <Coroutine test_prospect_theory_weighting>
        <Coroutine test_prospect_theory_no_gains>
        <Coroutine test_behavioral_regime_classifier>
        <Coroutine test_fetch_survey_data_invalid_source>
        <Coroutine test_analyze_full>
    <Module test_brs_api_client.py>
      <Class TestRateLimiterStatus>
        <Function test_initial_status>
      <Class TestRateLimiterAcquire>
        <Function test_acquire_within_limits>
        <Function test_acquire_raises_when_daily_limit_reached>
        <Function test_acquire_raises_when_window_limit_reached>
        <Function test_clean_window_removes_old_timestamps>
        <Function test_rotate_day_resets_daily_count>
      <Class TestBrsApiClientInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_creates_session>
        <Coroutine test_shutdown_closes_session>
      <Class TestBrsApiClientRequest>
        <Coroutine test_request_raises_when_not_initialized>
        <Coroutine test_request_injects_api_key>
        <Coroutine test_request_sets_browser_user_agent>
        <Coroutine test_request_returns_data_on_200>
        <Coroutine test_request_raises_on_api_error>
        <Coroutine test_request_retries_on_client_error>
      <Class TestBrsApiClientEndpoints>
        <Coroutine test_get_all_symbols>
        <Coroutine test_get_symbol>
        <Coroutine test_get_candlestick>
        <Coroutine test_get_history>
        <Coroutine test_get_codal>
        <Coroutine test_get_ime_physical>
    <Module test_cache_service.py>
      <Class TestMemoryCacheBackend>
        <Coroutine test_set_and_get>
        <Coroutine test_get_missing_returns_none>
        <Coroutine test_delete>
        <Coroutine test_delete_missing_is_noop>
        <Coroutine test_clear>
        <Coroutine test_exists>
        <Coroutine test_ttl_expiry_on_get>
        <Coroutine test_ttl_expiry_on_exists>
        <Coroutine test_size>
      <Class TestCacheServiceBackendSelection>
        <Function test_memory_backend_created>
        <Function test_redis_falls_back_to_memory>
        <Function test_unknown_backend_raises>
      <Class TestCacheServiceOperations>
        <Coroutine test_set_and_get>
        <Coroutine test_namespacing>
        <Coroutine test_metrics_hits_and_misses>
        <Coroutine test_delete>
        <Coroutine test_exists>
        <Coroutine test_clear_all>
        <Coroutine test_get_or_set_computes_and_caches>
        <Coroutine test_get_or_set_with_non_callable>
        <Coroutine test_set_many_and_get_many>
        <Coroutine test_register_namespace>
      <Class TestCacheServiceKeys>
        <Function test_get_key_format>
        <Function test_hash_key_stable>
      <Class TestCacheServiceLifecycleAndStats>
        <Coroutine test_initialize_and_shutdown>
        <Coroutine test_get_stats_includes_size>
    <Module test_coefficient_learning.py>
      <Class TestCoefficientLearningServiceInitialization>
        <Function test_default_service_name>
        <Function test_custom_service_name>
        <Coroutine test_initialize_loads_models>
      <Class TestCoefficientLearningServiceFeatures>
        <Function test_extract_features_basic>
        <Function test_extract_features_empty_data>
        <Function test_extract_features_missing_timestamp>
        <Coroutine test_prepare_training_data_empty>
        <Coroutine test_prepare_training_data_missing_scores>
      <Class TestCoefficientLearningServiceTraining>
        <Coroutine test_train_level_model_insufficient_data>
        <Coroutine test_train_level_model_sufficient_data>
        <Function test_get_coefficients_untrained>
        <Function test_get_coefficients_trained>
        <Function test_is_model_trained>
      <Class TestCoefficientLearningServiceLearnCoefficients>
        <Coroutine test_learn_coefficients_insufficient_data>
        <Coroutine test_learn_coefficients_sufficient_data>
        <Function test_get_training_status>
        <Coroutine test_health_check>
      <Class TestCoefficientLearningServiceIntegration>
        <Coroutine test_get_dynamic_weights_ml_unavailable>
        <Coroutine test_get_dynamic_weights_ml_available_untrained>
        <Coroutine test_get_dynamic_weights_ml_available_trained>
        <Coroutine test_get_dynamic_weights_ml_invalid_sum>
      <Class TestCoefficientConstraints>
        <Function test_normalize_coefficients_basic>
        <Function test_normalize_coefficients_negative_values>
        <Function test_normalize_coefficients_values_above_1>
        <Function test_normalize_coefficients_all_zero>
        <Function test_normalize_coefficients_empty>
        <Function test_validate_coefficients_valid>
        <Function test_validate_coefficients_invalid_sum>
        <Function test_validate_coefficients_negative>
        <Function test_validate_coefficients_above_1>
        <Function test_validate_coefficients_non_numeric>
        <Function test_get_coefficients_validates_before_return>
      <Class TestScoringServiceScoreConstraints>
        <Coroutine test_dimension_scores_clamped_to_100>
        <Coroutine test_dimension_scores_clamped_to_0>
        <Coroutine test_overall_score_weighted_sum_valid>
    <Module test_config_service.py>
      <Class TestConfigTypeConversion>
        <Function test_get_string_default>
        <Function test_get_string_from_env>
        <Function test_get_int_valid>
        <Function test_get_int_invalid_returns_default>
        <Function test_get_float_valid>
        <Function test_get_float_invalid_returns_default>
        <Function test_get_bool_truthy[true]>
        <Function test_get_bool_truthy[1]>
        <Function test_get_bool_truthy[yes]>
        <Function test_get_bool_truthy[on]>
        <Function test_get_bool_truthy[TRUE]>
        <Function test_get_bool_truthy[On]>
        <Function test_get_bool_falsy[false]>
        <Function test_get_bool_falsy[0]>
        <Function test_get_bool_falsy[no]>
        <Function test_get_bool_falsy[off]>
        <Function test_get_bool_falsy[FALSE]>
        <Function test_get_bool_unknown_returns_default>
        <Function test_get_list>
        <Function test_get_list_empty_returns_default>
        <Function test_get_json_valid>
        <Function test_get_json_invalid_returns_default>
      <Class TestConfigSections>
        <Function test_config_has_all_sections>
        <Function test_get_config_section>
        <Function test_get_config_unknown_section>
        <Function test_set_config>
      <Class TestConfigEnvironment>
        <Function test_is_development_default>
        <Function test_is_production_true>
        <Function test_is_development_true>
        <Function test_is_debug>
      <Class TestConfigLifecycle>
        <Coroutine test_initialize_and_shutdown>
        <Function test_find_env_file_returns_none_when_absent>
    <Module test_crypto_industry.py>
      <Class TestCryptoIndustryMapperService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_classify_asset_btc>
        <Coroutine test_classify_asset_eth>
        <Coroutine test_classify_asset_stablecoin>
        <Coroutine test_classify_asset_privacy>
        <Coroutine test_classify_asset_unknown>
        <Coroutine test_classify_asset_case_insensitive>
        <Coroutine test_analyze_multiple_assets>
        <Coroutine test_get_cross_asset_industries>
        <Function test_tiers>
        <Function test_layer_map>
        <Function test_function_map>
        <Function test_usage_map>
        <Function test_theme_map>
    <Module test_currency_conversion.py>
      <Class TestCurrencyConversionServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestCurrencyConversion>
        <Coroutine test_same_currency_identity>
        <Coroutine test_usd_to_eur_conversion>
        <Coroutine test_eur_to_usd_conversion>
        <Coroutine test_cross_rate_via_usd>
        <Coroutine test_confidence_level_parameter>
        <Coroutine test_historical_date_parameter>
        <Coroutine test_conversion_methodology>
        <Coroutine test_managed_float_methodology>
        <Coroutine test_audit_trail_tracking>
        <Coroutine test_get_audit_trail>
      <Class TestErrorHandling>
        <Coroutine test_invalid_currency_fallback>
    <Module test_data_lineage.py>
      <Class TestDataLineageInitialization>
        <Coroutine test_init_with_core_indicators>
        <Coroutine test_shutdown_logs>
      <Class TestLineageTracking>
        <Coroutine test_track_origin>
        <Coroutine test_track_transformation>
        <Coroutine test_full_lineage_chain>
      <Class TestLineageQuery>
        <Coroutine test_get_lineage_unknown_indicator>
        <Coroutine test_get_transformation_log>
      <Class TestDataIntegrity>
        <Coroutine test_verify_data_integrity_valid>
        <Coroutine test_verify_data_integrity_no_origin>
      <Class TestImpactAnalysis>
        <Coroutine test_get_impact_analysis_valid>
        <Coroutine test_get_impact_analysis_invalid>
    <Module test_database_service.py>
      <Class TestDatabaseConfiguration>
        <Function test_default_configuration>
        <Function test_custom_configuration>
      <Class TestConnectionUrlMasking>
        <Function test_password_is_masked>
        <Function test_url_without_credentials>
        <Function test_malformed_url_returned_as_is>
      <Class TestSessionGuards>
        <Coroutine test_get_session_before_init_raises>
        <Coroutine test_execute_before_init_raises>
        <Coroutine test_clean_sessions_empty>
      <Class TestStats>
        <Function test_get_stats>
      <Class TestLifecycle>
        <Coroutine test_initialize_failure_raises>
        <Coroutine test_shutdown_without_engine_is_safe>
        <Coroutine test_health_check_reports_unhealthy_without_engine>
      <Class TestCheckDatabaseHelper>
        <Coroutine test_check_database_delegates>
    <Module test_dependency_container.py>
      <Class TestDependencyContainer>
        <Function test_register_and_get_singleton>
        <Function test_register_non_singleton_returns_new_instances>
        <Function test_get_unregistered_raises_keyerror>
        <Function test_get_merges_kwargs>
        <Function test_factory_exception_propagates>
        <Function test_register_instance_stored_in_singletons>
        <Function test_register_instance_requires_factory_for_get>
        <Function test_has>
        <Function test_remove>
        <Coroutine test_shutdown_all_calls_shutdown>
        <Coroutine test_shutdown_all_handles_service_without_shutdown>
        <Function test_get_stats>
        <Function test_repr>
      <Class TestGlobalContainer>
        <Function test_global_container_is_singleton>
    <Module test_fundamental_service.py>
      <Class TestFundamentalAnalysisServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestAnalyze>
        <Coroutine test_empty_financials_returns_structure>
        <Coroutine test_full_financials_returns_ratios>
      <Class TestValuationRatios>
        <Coroutine test_pe_ratio_basic>
        <Coroutine test_pe_ratio_zero_eps>
        <Coroutine test_pe_ratio_negative_eps>
        <Coroutine test_pb_ratio_basic>
        <Coroutine test_pb_ratio_zero_book_value>
        <Coroutine test_peg_ratio_basic>
        <Coroutine test_peg_ratio_zero_growth>
        <Coroutine test_payout_ratio_basic>
        <Coroutine test_payout_ratio_zero_earnings>
      <Class TestProfitabilityRatios>
        <Coroutine test_gross_margin>
        <Coroutine test_gross_margin_zero_revenue>
        <Coroutine test_operating_margin>
        <Coroutine test_net_margin>
        <Coroutine test_roe>
        <Coroutine test_roe_zero_equity>
        <Coroutine test_roa>
        <Coroutine test_roa_zero_assets>
        <Coroutine test_roic>
        <Coroutine test_roic_zero_invested_capital>
      <Class TestLiquidityRatios>
        <Coroutine test_current_ratio>
        <Coroutine test_current_ratio_zero_liabilities>
        <Coroutine test_quick_ratio>
        <Coroutine test_quick_ratio_zero_liabilities>
        <Coroutine test_cash_ratio>
        <Coroutine test_cash_ratio_zero_liabilities>
      <Class TestEfficiencyRatios>
        <Coroutine test_asset_turnover>
        <Coroutine test_asset_turnover_zero_assets>
        <Coroutine test_inventory_turnover>
        <Coroutine test_inventory_turnover_zero_inventory>
        <Coroutine test_receivables_turnover>
        <Coroutine test_receivables_turnover_zero_ar>
    <Module test_health_checker.py>
      <Class TestHealthCheckRegistration>
        <Function test_register_check>
        <Coroutine test_run_unregistered_check>
      <Class TestRunChecks>
        <Coroutine test_run_sync_check>
        <Coroutine test_run_async_check>
        <Coroutine test_run_check_captures_exception>
        <Coroutine test_run_all_checks>
      <Class TestStatusAggregation>
        <Function test_aggregate_unhealthy>
        <Function test_aggregate_error_is_unhealthy>
        <Function test_aggregate_degraded>
        <Function test_aggregate_warning_is_degraded>
        <Function test_aggregate_all_healthy>
        <Function test_aggregate_unknown>
      <Class TestMonitoring>
        <Coroutine test_start_and_stop_monitoring>
        <Coroutine test_start_monitoring_idempotent>
        <Coroutine test_initialize_starts_and_shutdown_stops>
      <Class TestResultsAndStats>
        <Coroutine test_get_last_results>
        <Coroutine test_get_check_status>
        <Function test_get_check_status_missing>
        <Function test_get_stats>
      <Class TestCommonChecks>
        <Coroutine test_check_cache_healthy>
        <Coroutine test_check_cache_handles_failure>
        <Coroutine test_check_memory>
        <Coroutine test_check_disk>
    <Module test_history_service.py>
      <Class TestHistoryServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_clears_cache>
      <Class TestGetStockHistory>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_cache_hit_returns_cached>
        <Coroutine test_missing_client_raises>
      <Class TestGetPriceHistory>
        <Coroutine test_delegates_to_get_stock_history>
      <Class TestGetVolumeHistory>
        <Coroutine test_transforms_price_history>
      <Class TestStoreHistoricalData>
        <Coroutine test_warns_without_db_service>
    <Module test_logger_service.py>
      <Class TestLoggerLevelParsing>
        <Function test_parse_level[DEBUG-10]>
        <Function test_parse_level[info-20]>
        <Function test_parse_level[Warning-30]>
        <Function test_parse_level[ERROR-40]>
        <Function test_parse_level[CRITICAL-50]>
        <Function test_parse_level[unknown-20]>
      <Class TestLoggerCreation>
        <Function test_get_logger_returns_logger>
        <Function test_get_logger_with_module_prefix>
        <Function test_get_logger_is_cached>
      <Class TestLoggerContext>
        <Function test_set_and_get_context>
        <Function test_get_context_returns_copy>
        <Function test_clear_context>
      <Class TestLoggerStructured>
        <Function test_log_structured_emits_json>
        <Function test_log_structured_merges_context>
        <Function test_log_error>
        <Function test_log_performance>
      <Class TestLoggerLevelAndStats>
        <Function test_set_level>
        <Function test_get_stats>
      <Class TestLoggerFileMode>
        <Function test_file_handler_creates_directory>
      <Class TestLoggerLifecycle>
        <Coroutine test_initialize_and_shutdown>
    <Module test_market_service.py>
      <Class TestMarketServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_clears_cache>
      <Class TestGetIndices>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_cache_hit_returns_cached>
        <Coroutine test_missing_client_raises>
      <Class TestGetStats>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_cache_hit_returns_cached>
        <Coroutine test_missing_client_raises>
      <Class TestGetGainers>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_missing_client_raises>
      <Class TestGetLosers>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_missing_client_raises>
      <Class TestGetMostActive>
        <Coroutine test_cache_miss_calls_client>
        <Coroutine test_missing_client_raises>
    <Module test_metrics_service.py>
      <Class TestMetricsService>
        <Coroutine test_initialize_and_shutdown>
        <Coroutine test_register_and_unregister_service>
        <Coroutine test_get_service_metrics_missing>
        <Coroutine test_get_all_metrics_aggregation>
        <Coroutine test_get_health_summary>
        <Coroutine test_health_check>
    <Module test_ml_services.py>
      <Class TestPredictionService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_train_valid_data>
        <Coroutine test_train_invalid_data_mismatched_features_labels>
        <Coroutine test_train_invalid_data_empty_features>
        <Coroutine test_predict_insufficient_data>
        <Coroutine test_predict_model_not_trained>
        <Coroutine test_predict_success_upward>
        <Coroutine test_predict_success_downward>
        <Coroutine test_predict_custom_horizon>
        <Coroutine test_batch_predict_success>
        <Coroutine test_batch_predict_with_exceptions>
        <Coroutine test_health_check>
        <Coroutine test_metrics_tracking>
      <Class TestRecommendationService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_predict_strong_buy>
        <Coroutine test_predict_buy>
        <Coroutine test_predict_hold>
        <Coroutine test_predict_sell>
        <Coroutine test_predict_strong_sell>
        <Coroutine test_predict_default_values>
        <Coroutine test_predict_score_calculation_accuracy>
        <Coroutine test_confidence_capped_at_0_95>
        <Coroutine test_train_integration>
      <Class TestAnomalyDetectionService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_train_calculates_statistics>
        <Coroutine test_train_empty_data_raises_error>
        <Coroutine test_predict_anomaly_detected>
        <Coroutine test_predict_no_anomaly>
        <Coroutine test_predict_insufficient_data>
        <Coroutine test_predict_model_not_trained>
        <Coroutine test_predict_uses_returns_over_prices>
        <Coroutine test_batch_detect>
      <Class TestPatternRecognitionService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_train>
        <Coroutine test_predict_resistance_test>
        <Coroutine test_predict_support_test>
        <Coroutine test_predict_continuation>
        <Coroutine test_predict_insufficient_data>
        <Coroutine test_detect_patterns_multiple>
        <Coroutine test_predict_default_ticker>
      <Class TestPortfolioOptimizationService>
        <Coroutine test_initialize>
        <Coroutine test_shutdown>
        <Coroutine test_predict_basic_allocation>
        <Coroutine test_predict_empty_assets_raises_error>
        <Coroutine test_predict_allocation_positive>
        <Coroutine test_predict_expected_return_calculation>
        <Coroutine test_predict_sharpe_ratio_calculation>
        <Coroutine test_predict_missing_asset_defaults>
        <Coroutine test_predict_default_portfolio_id>
        <Coroutine test_train_integration>
      <Class TestMLServiceIntegration>
        <Coroutine test_service_lifecycle_full_flow>
        <Coroutine test_multiple_prediction_calls>
    <Module test_momentum_service.py>
      <Class TestMomentumServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestAnalyze>
        <Coroutine test_insufficient_data_returns_error>
        <Coroutine test_valid_data_returns_momentum>
      <Class TestMomentumStrength>
        <Coroutine test_bullish_strength>
        <Coroutine test_bearish_strength>
        <Coroutine test_neutral_strength>
        <Coroutine test_insufficient_prices>
      <Class TestMomentumDirection>
        <Coroutine test_strong_bullish>
        <Coroutine test_bullish>
        <Coroutine test_neutral>
        <Coroutine test_strong_bearish>
        <Coroutine test_bearish>
      <Class TestAcceleration>
        <Coroutine test_positive_acceleration>
        <Coroutine test_negative_acceleration>
        <Coroutine test_insufficient_prices>
      <Class TestReversalProbability>
        <Coroutine test_at_high_extreme>
        <Coroutine test_at_low_extreme>
        <Coroutine test_not_at_extreme>
        <Coroutine test_insufficient_prices>
    <Module test_monetary_policy.py>
      <Class TestMonetaryPolicyServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestSectoralBalances>
        <Coroutine test_basic_sectoral_balance_calculation>
        <Coroutine test_government_surplus>
        <Coroutine test_missing_data_handling>
        <Coroutine test_identity_verification>
      <Class TestMonetaryAggregates>
        <Coroutine test_money_multipliers>
        <Coroutine test_zero_monetary_base>
        <Coroutine test_missing_monetary_data>
      <Class TestMMTRegimeClassification>
        <Coroutine test_fiscal_expansion_regime>
        <Coroutine test_private_sector_saving_regime>
        <Coroutine test_external_driven_regime>
      <Class TestFiscalSpace>
        <Coroutine test_fiscal_space_calculation>
        <Coroutine test_fiscal_space_full_employment>
        <Coroutine test_fiscal_space_high_inflation>
      <Class TestFullAnalysis>
        <Coroutine test_full_analysis>
      <Class TestSectoralBalanceTrend>
        <Coroutine test_get_trend>
        <Coroutine test_no_history>
      <Class TestMMTRegimeHistory>
        <Coroutine test_get_history>
    <Module test_new_features.py>
      <Class TestHealthCheckEndpoints>
        <Coroutine test_health_root_endpoint>
        <Coroutine test_health_services_endpoint>
        <Coroutine test_health_specific_service>
      <Class TestDataExportImport>
        <Function test_export_json_format>
        <Function test_export_csv_format>
        <Function test_import_json_data>
        <Function test_import_csv_data>
      <Class TestCachingOptimizations>
        <Function test_lru_cache_functionality>
        <Function test_validation_cache_eviction>
      <Class TestAPIVersioning>
        <Coroutine test_v1_endpoint>
        <Coroutine test_v2_endpoint>
        <Coroutine test_version_header>
      <Class TestPerformanceOptimizations>
        <Coroutine test_batch_processing_speed>
        <Function test_cache_hit_performance>
      <Class TestConfiguration>
        <Function test_cache_size_config>
        <Function test_concurrent_request_limit>
    <Module test_news_service.py>
      <Class TestNewsServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_clears_cache>
      <Class TestGetMarketNews>
        <Coroutine test_returns_empty_when_client_missing>
        <Coroutine test_caches_result>
        <Coroutine test_cache_hit_returns_cached>
      <Class TestGetStockNews>
        <Coroutine test_returns_empty_when_client_missing>
        <Coroutine test_caches_result>
      <Class TestSearchNews>
        <Coroutine test_returns_empty_when_client_missing>
        <Coroutine test_caches_result>
      <Class TestGetRelatedNews>
        <Coroutine test_aggregates_stock_news>
    <Module test_notification_service.py>
      <Class TestNotificationCrud>
        <Coroutine test_create>
        <Coroutine test_list_with_total>
        <Coroutine test_list_unread_only>
      <Class TestReadState>
        <Coroutine test_mark_read>
        <Coroutine test_mark_read_missing>
        <Coroutine test_mark_all_read>
      <Class TestDelete>
        <Coroutine test_delete_notification>
        <Coroutine test_delete_missing>
    <Module test_portfolio_service.py>
      <Class TestPortfolioServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestCRUD>
        <Coroutine test_get_by_id_returns_none>
        <Coroutine test_list_all_returns_empty>
        <Coroutine test_create_returns_data>
        <Coroutine test_update_returns_data>
        <Coroutine test_delete_returns_true>
        <Coroutine test_add_holding_creates_holding_dict>
        <Coroutine test_remove_holding_returns_true>
        <Coroutine test_get_holdings_returns_empty>
      <Class TestCalculateValue>
        <Coroutine test_computes_total_value>
        <Coroutine test_zero_holdings_returns_zero>
    <Module test_preference_service.py>
      <Class TestPreferences>
        <Coroutine test_set_and_get>
        <Coroutine test_set_updates_existing>
        <Coroutine test_list_preferences>
        <Coroutine test_get_missing_returns_none>
        <Coroutine test_delete_preference>
        <Coroutine test_delete_missing>
    <Module test_protegration_phase2.py>
      <Coroutine test_phillips_curve>
      <UnitTestCase TestInflationService>
        <TestCaseFunction test_ppp_adjusted_inflation>
    <Module test_queue_service.py>
      <Class TestQueueService>
        <Coroutine test_initialize_and_shutdown>
        <Coroutine test_set_processor>
        <Coroutine test_enqueue_and_get_job>
        <Coroutine test_enqueue_no_processor_fails>
        <Coroutine test_get_queue_stats>
        <Coroutine test_get_dead_letter_jobs>
        <Coroutine test_health_check>
    <Module test_risk_service.py>
      <Class TestRiskAnalysisServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestAnalyze>
        <Coroutine test_insufficient_data_returns_error>
        <Coroutine test_valid_data_returns_metrics>
      <Class TestVolatilityMetrics>
        <Coroutine test_std_dev_basic>
        <Coroutine test_std_dev_empty>
        <Coroutine test_std_dev_single_value>
      <Class TestValueAtRisk>
        <Coroutine test_var_calculation>
        <Coroutine test_var_empty_returns>
      <Class TestPerformanceMetrics>
        <Coroutine test_sharpe_ratio_positive>
        <Coroutine test_max_drawdown>
        <Coroutine test_max_drawdown_empty>
        <Coroutine test_sortino_ratio>
      <Class TestPortfolioRisk>
        <Coroutine test_equal_weight_portfolio>
        <Coroutine test_single_asset_portfolio>
        <Coroutine test_zero_volatility_assets>
      <Class TestStressTest>
        <Coroutine test_single_scenario>
        <Coroutine test_multiple_scenarios>
        <Coroutine test_empty_scenarios>
    <Module test_scheduler_service.py>
      <Class TestSchedulerService>
        <Coroutine test_initialize_and_shutdown>
        <Coroutine test_register_and_unregister_job>
        <Coroutine test_run_job_now>
        <Coroutine test_run_job_now_missing>
        <Coroutine test_list_jobs>
        <Coroutine test_health_check>
    <Module test_scoring_service.py>
      <Class TestScoringServiceInitialization>
        <Function test_default_service_name>
        <Coroutine test_initialize_builds_hierarchy>
        <Coroutine test_hierarchy_node_count>
        <Coroutine test_shutdown_clears_cache>
      <Class TestAnalyze>
        <Coroutine test_empty_data_returns_zero_scores>
        <Coroutine test_full_scoring_returns_grade>
        <Coroutine test_caches_dimension_scores>
      <Class TestScoreDimension>
        <Coroutine test_empty_dimension_returns_zero>
        <Coroutine test_numeric_values_are_normalized>
      <Class TestNormalizeScore>
        <Coroutine test_tse_rsi_scoring>
        <Coroutine test_global_rsi_scoring>
        <Coroutine test_crypto_rsi_scoring>
        <Coroutine test_pe_tse_scoring>
        <Coroutine test_pe_global_scoring>
        <Coroutine test_roe_scoring>
        <Coroutine test_crypto_volatility_scoring>
        <Coroutine test_crypto_risk_scoring>
        <Coroutine test_default_generic_normalization>
      <Class TestGradeAssignment>
        <Coroutine test_strong_buy_grade>
        <Coroutine test_buy_grade>
        <Coroutine test_hold_grade>
        <Coroutine test_sell_grade>
        <Coroutine test_strong_sell_grade>
      <Class TestSignalGeneration>
        <Coroutine test_strong_signals>
        <Coroutine test_positive_signals>
        <Coroutine test_weak_signals>
        <Coroutine test_neutral_no_signal>
      <Class TestBatchOperations>
        <Coroutine test_score_multiple>
        <Coroutine test_rank_stocks_by_overall>
        <Coroutine test_rank_stocks_by_dimension>
      <Class TestHierarchyInfo>
        <Coroutine test_hierarchy_counts>
    <Module test_scoring_service_ml.py>
      <Class TestScoringServiceMLIntegration>
        <Coroutine test_get_dynamic_weights_calls_coefficient_service>
        <Coroutine test_get_dynamic_weights_uses_static_when_ml_unavailable>
        <Coroutine test_get_dynamic_weights_uses_static_when_sum_invalid>
        <Coroutine test_get_dynamic_weights_no_ml_flag_uses_static>
        <Coroutine test_analyze_uses_ml_weights>
        <Coroutine test_analyze_uses_static_weights_when_ml_unavailable>
        <Coroutine test_shutdown_calls_super>
    <Module test_semantic_versioning.py>
      <Class TestSemanticVersioningInitialization>
        <Coroutine test_default_service_name>
        <Coroutine test_initialize_logs>
        <Coroutine test_shutdown_logs>
      <Class TestSemanticVersioningMethods>
        <Coroutine test_check_version_compatibility>
    <Module test_specialized_services.py>
      <Class TestSectorAnalysisService>
        <Coroutine test_initialize_and_shutdown_log>
        <Coroutine test_empty_sector>
        <Coroutine test_sector_summary_aggregates>
        <Coroutine test_analyze_all_groups_and_ranks>
      <Class TestScreeningService>
        <Coroutine test_passes_min_score>
        <Coroutine test_sector_filter>
        <Coroutine test_no_criteria_matches_all>
        <Coroutine test_results_sorted_by_match_score>
